#--------------------------------------------------------------------------------
# Auto-generated by LiteX (6b796441) on 2024-01-17 20:17:24
#--------------------------------------------------------------------------------
csr_base,leds,0x82000000,,
csr_base,pantalla,0x82000800,,
csr_base,ctrl,0x82001000,,
csr_base,ethmac,0x82001800,,
csr_base,ethphy,0x82002000,,
csr_base,identifier_mem,0x82002800,,
csr_base,sdram,0x82003000,,
csr_base,timer0,0x82003800,,
csr_base,uart,0x82004000,,
csr_register,leds_out,0x82000000,1,rw
csr_register,pantalla_enable,0x82000800,1,rw
csr_register,pantalla_wr,0x82000804,1,rw
csr_register,pantalla_dataLine,0x82000808,2,rw
csr_register,pantalla_addrWrite,0x82000810,1,rw
csr_register,pantalla_RamTime,0x82000814,1,rw
csr_register,pantalla_requireData,0x82000818,1,ro
csr_register,ctrl_reset,0x82001000,1,rw
csr_register,ctrl_scratch,0x82001004,1,rw
csr_register,ctrl_bus_errors,0x82001008,1,ro
csr_register,ethmac_sram_writer_slot,0x82001800,1,ro
csr_register,ethmac_sram_writer_length,0x82001804,1,ro
csr_register,ethmac_sram_writer_errors,0x82001808,1,ro
csr_register,ethmac_sram_writer_ev_status,0x8200180c,1,ro
csr_register,ethmac_sram_writer_ev_pending,0x82001810,1,rw
csr_register,ethmac_sram_writer_ev_enable,0x82001814,1,rw
csr_register,ethmac_sram_reader_start,0x82001818,1,rw
csr_register,ethmac_sram_reader_ready,0x8200181c,1,ro
csr_register,ethmac_sram_reader_level,0x82001820,1,ro
csr_register,ethmac_sram_reader_slot,0x82001824,1,rw
csr_register,ethmac_sram_reader_length,0x82001828,1,rw
csr_register,ethmac_sram_reader_ev_status,0x8200182c,1,ro
csr_register,ethmac_sram_reader_ev_pending,0x82001830,1,rw
csr_register,ethmac_sram_reader_ev_enable,0x82001834,1,rw
csr_register,ethmac_preamble_crc,0x82001838,1,ro
csr_register,ethmac_rx_datapath_preamble_errors,0x8200183c,1,ro
csr_register,ethmac_rx_datapath_crc_errors,0x82001840,1,ro
csr_register,ethphy_crg_reset,0x82002000,1,rw
csr_register,ethphy_rx_inband_status,0x82002004,1,ro
csr_register,ethphy_mdio_w,0x82002008,1,rw
csr_register,ethphy_mdio_r,0x8200200c,1,ro
csr_register,sdram_dfii_control,0x82003000,1,rw
csr_register,sdram_dfii_pi0_command,0x82003004,1,rw
csr_register,sdram_dfii_pi0_command_issue,0x82003008,1,rw
csr_register,sdram_dfii_pi0_address,0x8200300c,1,rw
csr_register,sdram_dfii_pi0_baddress,0x82003010,1,rw
csr_register,sdram_dfii_pi0_wrdata,0x82003014,1,rw
csr_register,sdram_dfii_pi0_rddata,0x82003018,1,ro
csr_register,timer0_load,0x82003800,1,rw
csr_register,timer0_reload,0x82003804,1,rw
csr_register,timer0_en,0x82003808,1,rw
csr_register,timer0_update_value,0x8200380c,1,rw
csr_register,timer0_value,0x82003810,1,ro
csr_register,timer0_ev_status,0x82003814,1,ro
csr_register,timer0_ev_pending,0x82003818,1,rw
csr_register,timer0_ev_enable,0x8200381c,1,rw
csr_register,uart_rxtx,0x82004000,1,rw
csr_register,uart_txfull,0x82004004,1,ro
csr_register,uart_rxempty,0x82004008,1,ro
csr_register,uart_ev_status,0x8200400c,1,ro
csr_register,uart_ev_pending,0x82004010,1,rw
csr_register,uart_ev_enable,0x82004014,1,rw
csr_register,uart_txempty,0x82004018,1,ro
csr_register,uart_rxfull,0x8200401c,1,ro
constant,config_clock_frequency,60000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_lm32,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,lm32,,
constant,config_cpu_nop,nop,,
constant,config_l2_size,8192,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,ethmac_rx_slots,2,,
constant,ethmac_tx_slots,2,,
constant,ethmac_slot_size,2048,,
constant,config_cpu_interrupts,3,,
constant,ethmac_interrupt,2,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,38912,cached
memory_region,sram,0x01000000,8192,cached
memory_region,main_ram,0x40000000,8388608,cached
memory_region,ethmac,0x80000000,8192,io
memory_region,csr,0x82000000,65536,io
